Drug,Synonym,Main Indications,WHO,Off-Patent,Vitro,Vivo,Cases,Obs.,Trials,Human,,
Acetaminophen,Paracetamol,Analgesia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
Acetazolamide,,"Glaucoma, diuretic, epilepsy",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Acetylsalicylic acid,Aspirin,"Analgesia, swelling, prophylaxis of venous embolism and further heart attacks or strokes",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,
Ademetionine,"AdoMet, S-Adenosylmethionine",Liver disease,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Agomelatine,,Insomnia,Yes,No,Yes,No,No,No,No,Yes,,
Albendazole,,Parasitic infection,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Alendronic Acid,Alendronate,Osteoporosis,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Aliskiren,,Essential hypertension,Yes,No,Yes,No,No,No,No,Yes,,
Allopurinol,,Gout,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Alpha-Lipoic Acid,"Thioctic Acid, Lipoic Acid",Diabetic neuropathy (Germany),Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Amantadine,,"Parkinson's Disease, Influenza A",Yes,Yes,Yes,No,No,No,No,Yes,,
Amiloride,,"In congestive heart failure or hypertension treated with thiazides, to conserve potassium",Yes,Yes,Yes,Yes,No,No,No,Yes,,
Amiodarone,,Ventricular tachycardia/fibrillation,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Amitriptyline,,Depression,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Amlodipine,,Hypertension,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Amodiaquine,,Malaria,Yes,Yes,Yes,No,No,No,No,Yes,,
Anagrelide,,Essential thrombocythemia,Yes,No,Yes,Yes,No,No,No,Yes,,
Anakinra,,"RA, NOMID, CAPS",Yes,No,Yes,Yes,Yes,No,Yes,Yes,,
Aprepitant,,"Nausea, vomiting",Yes,Yes,Yes,Yes,No,No,No,Yes,,
Aprotinin,,Perioperative blood loss,Yes,No,Yes,Yes,No,No,Yes,Yes,,
Aripiprazole,,"Bipolar disorder, major depressive disorder, authistic disorder",Yes,Yes,Yes,No,No,No,No,Yes,,
Artesunate,,Malaria,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Ascorbic acid,"Ascorbate, Vitamin C",Scurvy,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Atenolol,,"Hypertension, angina pectoris",Yes,Yes,Yes,No,No,No,No,Yes,,
Atorvastatin,,"Coronary heart disease, acute coronary syndrome",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,
Atovaquone,,"Pneumocystis carinii pneumonia, toxoplasmose",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,
Atrial Natriuretic Peptide,Carperitide,Heart failure,Yes,No,Yes,Yes,No,Yes,Yes,Yes,,
Auranofin,,RA,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Azithromycin,,"Bacterial infection, CAP, PID",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Bazedoxifene,,Osteoporosis,Yes,No,Yes,Yes,No,No,Yes,Yes,,
Bedaquiline,,Tuberculosis,Yes,No,Yes,No,No,No,No,Yes,,
Bemiparin,,"Venous thromboembolism, myocardial infarction",Yes,No,Yes,Yes,No,No,Yes,Yes,,
Benserazide,,Parkinson's Disease,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Benztropine,Benzatropine,Parkinson's Disease,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Bepridil,,Hypertension and chronic stable angina,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Bezafibrate,,Hyperlipidemia,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Biperiden,,Parkinson's Disease,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Bosentan,,PAH,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Bromocriptine,,"Parkinson's Disease, prevention of lactation",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Cabergoline,,Hyperprolactinemia,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Caffeine,,Newborn apnea,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Calcitriol,Vitamin D3,Vitamin D deficiency,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Canagliflozin,,Diabetes,Yes,No,Yes,Yes,No,No,No,Yes,,
Candesartan,,Hypertension,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Captopril,,Hypertension,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Carbimazole,,Hyperthyroidism,Yes,Yes,Yes,No,No,No,No,Yes,,
Carglumic Acid,,Hyperammonaemia in N-acetylglutamate synthase deficiency,Yes,No,Yes,Yes,No,No,No,Yes,,
Carvedilol,,Hypertension,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Celecoxib,,"OA, RA, JRA, AS, acute pain, primary dysmenorrhea",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Cephalexin,,Bacterial infections,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Chloramphenicol,,"Superficial eye infections, typhoid fever",Yes,Yes,Yes,No,Yes,No,No,Yes,,
Chloroquine,,"Malaria, Extraintestinal Amebiasis",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Chlorpromazine,,"Psychotic disorders, nausea and vomiting, anxiety, hiccups",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Cholecalciferol,"Colecalciferol, Vitamin D3",Vitamin D deficiency,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Ciclopirox,,"Athlete's foot, ringworm",Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Cidofovir,,CMV-retinitis in AIDS,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Cilnidipine,,Hypertension,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Cimetidine,,"Duodenal/gastric ulcers, GERD, pathological hypersecretory conditions",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Ciprofloxacin,,Antibiotic,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Citalopram,,Depression,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
Clarithromycin,,Bacterial infections,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Clodronic acid,Clodronate,"Osteolytic lesions, hypercalcaemia and bone pain associated with skeletal metastases in patients with breast cancer or multiple myeloma",Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,
Clofoctol,,Bacterial infections,Yes,Yes,Yes,Yes,No,No,No,Yes,,
Clomifene,,Ovulatory dysfunction,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,
